set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1104 23 3 galerija galerija.primadona.sistem_prima "" "" "length: 212.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.61m (from 29@galerija.primadona.sistem_prima at 1559.83m to 2@galerija.primadona.sistem_prima at 1503.22m)\nnorth-south range: 89.99m (from 27@galerija.primadona.sistem_prima at 5122592.20m to 2@galerija.primadona.sistem_prima at 5122502.21m)\neast-west range: 81.73m (from 21@galerija.primadona.sistem_prima at 404303.19m to 2@galerija.primadona.sistem_prima at 404221.46m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 1309 23 3 drugi drugi.primadona.sistem_prima "" "" "length: 155.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.12m (from 9@drugi.primadona.sistem_prima at 1738.69m to 1@drugi.primadona.sistem_prima at 1671.57m)\nnorth-south range: 57.44m (from 15@drugi.primadona.sistem_prima at 5122767.99m to 1@drugi.primadona.sistem_prima at 5122710.55m)\neast-west range: 29.12m (from 10b@drugi.primadona.sistem_prima at 404241.28m to 15@drugi.primadona.sistem_prima at 404212.16m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 1377 23 3 smer0 smer0.primadona.sistem_prima "" "" "length: 472.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 122.18m (from 0@smer0.primadona.sistem_prima at 1639.30m to 51@smer0.primadona.sistem_prima at 1517.12m)\nnorth-south range: 295.99m (from 0@smer0.primadona.sistem_prima at 5122863.35m to 57@smer0.primadona.sistem_prima at 5122567.36m)\neast-west range: 109.69m (from 52@smer0.primadona.sistem_prima at 404311.00m to 12@smer0.primadona.sistem_prima at 404201.31m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 1631 23 3 ajdovscina ajdovscina.primadona.sistem_prima "" "" "length: 29.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.50m (from 2@ajdovscina.primadona.sistem_prima at 1437.95m to 1@ajdovscina.primadona.sistem_prima at 1425.45m)\nnorth-south range: 12.22m (from 4@ajdovscina.primadona.sistem_prima at 5122349.92m to 1@ajdovscina.primadona.sistem_prima at 5122337.70m)\neast-west range: 10.91m (from 4@ajdovscina.primadona.sistem_prima at 404154.24m to 1@ajdovscina.primadona.sistem_prima at 404143.33m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 1674 23 3 spodnji spodnji.primadona.sistem_prima "" "" "length: 147.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.38m (from 1@spodnji.primadona.sistem_prima at 1287.54m to 16@spodnji.primadona.sistem_prima at 1189.16m)\nnorth-south range: 34.73m (from 1@spodnji.primadona.sistem_prima at 5122314.75m to 8@spodnji.primadona.sistem_prima at 5122280.02m)\neast-west range: 31.09m (from 3@spodnji.primadona.sistem_prima at 404130.74m to 15@spodnji.primadona.sistem_prima at 404099.65m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 1780 23 3 milanova milanova.primadona.sistem_prima "" "" "length: 88.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 72.28m (from 1@milanova.primadona.sistem_prima at 1217.26m to 9@milanova.primadona.sistem_prima at 1144.98m)\nnorth-south range: 21.41m (from 8@milanova.primadona.sistem_prima at 5122317.85m to 2@milanova.primadona.sistem_prima at 5122296.44m)\neast-west range: 12.05m (from 8@milanova.primadona.sistem_prima at 404101.65m to 2@milanova.primadona.sistem_prima at 404089.60m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 1843 23 3 popotresni popotresni.primadona.sistem_prima "" "" "length: 223.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.94m (from POP1@popotresni.primadona.sistem_prima at 1600.69m to KAK3@popotresni.primadona.sistem_prima at 1548.75m)\nnorth-south range: 64.63m (from POP1@popotresni.primadona.sistem_prima at 5122637.63m to KAK1@popotresni.primadona.sistem_prima at 5122573.00m)\neast-west range: 33.83m (from KAK1@popotresni.primadona.sistem_prima at 404307.62m to POP22@popotresni.primadona.sistem_prima at 404273.79m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 1932 23 3 brez_volje brez_volje.primadona.sistem_prima "" "" "length: 133.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.03m (from BV31@brez_volje.primadona.sistem_prima at 1611.28m to POP22@brez_volje.primadona.sistem_prima at 1568.25m)\nnorth-south range: 75.91m (from BV31@brez_volje.primadona.sistem_prima at 5122680.63m to POP22@brez_volje.primadona.sistem_prima at 5122604.72m)\neast-west range: 49.31m (from BV31@brez_volje.primadona.sistem_prima at 404322.23m to BV2@brez_volje.primadona.sistem_prima at 404272.92m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 2010 23 3 smer1 smer1.primadona.sistem_prima "" "" "length: 114.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.39m (from 8@smer1.primadona.sistem_prima at 1561.68m to 18@smer1.primadona.sistem_prima at 1539.29m)\nnorth-south range: 63.85m (from 1@smer1.primadona.sistem_prima at 5122722.77m to 18@smer1.primadona.sistem_prima at 5122658.92m)\neast-west range: 61.85m (from 17@smer1.primadona.sistem_prima at 404290.25m to 1@smer1.primadona.sistem_prima at 404228.40m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 2067 23 3 karstaway karstaway.primadona.sistem_prima "" "" "length: 192.08m (surface 0.00m, duplicated 61.74m)\nvertical range: 61.42m (from 39@karstaway.primadona.sistem_prima at 1515.13m to 1@karstaway.primadona.sistem_prima at 1453.71m)\nnorth-south range: 52.69m (from 39@karstaway.primadona.sistem_prima at 5122546.15m to 19@karstaway.primadona.sistem_prima at 5122493.46m)\neast-west range: 90.39m (from 38@karstaway.primadona.sistem_prima at 404249.19m to 1@karstaway.primadona.sistem_prima at 404158.80m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 2247 23 3 mfi mfi.primadona.sistem_prima "" "" "length: 32.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.87m (from 4@mfi.primadona.sistem_prima at 1453.86m to 1@mfi.primadona.sistem_prima at 1425.99m)\nnorth-south range: 7.93m (from 5@mfi.primadona.sistem_prima at 5122505.77m to 1@mfi.primadona.sistem_prima at 5122497.84m)\neast-west range: 7.34m (from 4@mfi.primadona.sistem_prima at 404159.03m to 1@mfi.primadona.sistem_prima at 404151.69m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 2277 23 3 hotmk hotmk.primadona.sistem_prima "" "" "length: 104.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 40.02m (from 12@hotmk.primadona.sistem_prima at 1425.99m to 7@hotmk.primadona.sistem_prima at 1385.97m)\nnorth-south range: 38.12m (from 12@hotmk.primadona.sistem_prima at 5122497.84m to 2@hotmk.primadona.sistem_prima at 5122459.72m)\neast-west range: 46.25m (from 12@hotmk.primadona.sistem_prima at 404151.69m to 1@hotmk.primadona.sistem_prima at 404105.44m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 2330 23 3 wac wac.primadona.sistem_prima "What a Coincidence: connection with the old shaft series" "What a Coincidence: connection with the old shaft series" "length: 221.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.26m (from 29@wac.primadona.sistem_prima at 1397.05m to 1@wac.primadona.sistem_prima at 1371.79m)\nnorth-south range: 141.08m (from 30@wac.primadona.sistem_prima at 5122462.21m to 5@wac.primadona.sistem_prima at 5122321.13m)\neast-west range: 47.69m (from 4@wac.primadona.sistem_prima at 404153.13m to 30@wac.primadona.sistem_prima at 404105.44m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 2398 23 3 colony colony.primadona.sistem_prima "" "" "length: 83.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.34m (from 9@colony.primadona.sistem_prima at 1395.20m to 10@colony.primadona.sistem_prima at 1346.86m)\nnorth-south range: 30.06m (from 1@colony.primadona.sistem_prima at 5122492.27m to 9@colony.primadona.sistem_prima at 5122462.21m)\neast-west range: 10.45m (from 9@colony.primadona.sistem_prima at 404105.44m to 1@colony.primadona.sistem_prima at 404094.99m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2464 23 3 udc udc.primadona.sistem_prima "Upside Down Chamber" "Upside Down Chamber" "length: 119.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.21m (from 11@udc.primadona.sistem_prima at 1392.86m to 1@udc.primadona.sistem_prima at 1334.65m)\nnorth-south range: 50.59m (from 6@udc.primadona.sistem_prima at 5122542.86m to 11@udc.primadona.sistem_prima at 5122492.27m)\neast-west range: 23.56m (from 11@udc.primadona.sistem_prima at 404094.99m to 6@udc.primadona.sistem_prima at 404071.43m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2500 23 3 galerija_resurvey galerija_resurvey.primadona.sistem_prima "" "" "length: 0.00m (surface 0.00m, duplicated 57.40m)\nvertical range: 3.49m (from 6@galerija_resurvey.primadona.sistem_prima at 1518.62m to 1@galerija_resurvey.primadona.sistem_prima at 1515.13m)\nnorth-south range: 24.04m (from 5@galerija_resurvey.primadona.sistem_prima at 5122570.19m to 1@galerija_resurvey.primadona.sistem_prima at 5122546.15m)\neast-west range: 46.60m (from 6@galerija_resurvey.primadona.sistem_prima at 404295.32m to 1@galerija_resurvey.primadona.sistem_prima at 404248.72m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 2504 23 3 cattlegrid cattlegrid.primadona.sistem_prima "" "" "length: 87.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.25m (from 23@cattlegrid.primadona.sistem_prima at 1518.62m to 1@cattlegrid.primadona.sistem_prima at 1494.37m)\nnorth-south range: 25.22m (from 15@cattlegrid.primadona.sistem_prima at 5122593.42m to 23@cattlegrid.primadona.sistem_prima at 5122568.20m)\neast-west range: 14.35m (from 8@cattlegrid.primadona.sistem_prima at 404304.95m to 19@cattlegrid.primadona.sistem_prima at 404290.60m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 2557 23 3 the_stile the_stile.primadona.sistem_prima "" "" "length: 65.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.27m (from 1@the_stile.primadona.sistem_prima at 1518.62m to 16@the_stile.primadona.sistem_prima at 1501.35m)\nnorth-south range: 29.27m (from 13@the_stile.primadona.sistem_prima at 5122597.47m to 1@the_stile.primadona.sistem_prima at 5122568.20m)\neast-west range: 13.62m (from 12@the_stile.primadona.sistem_prima at 404308.94m to 1@the_stile.primadona.sistem_prima at 404295.32m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 2604 23 3 quantum_state quantum_state.primadona.sistem_prima "" "" "length: 70.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.90m (from 14@quantum_state.primadona.sistem_prima at 1515.13m to 1@quantum_state.primadona.sistem_prima at 1485.23m)\nnorth-south range: 18.69m (from 3@quantum_state.primadona.sistem_prima at 5122564.84m to 14@quantum_state.primadona.sistem_prima at 5122546.15m)\neast-west range: 16.74m (from 1@quantum_state.primadona.sistem_prima at 404264.01m to 6@quantum_state.primadona.sistem_prima at 404247.27m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2642 23 3 terminus terminus.primadona.sistem_prima "" "" "length: 51.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.42m (from 15@terminus.primadona.sistem_prima at 1485.23m to 6@terminus.primadona.sistem_prima at 1475.81m)\nnorth-south range: 18.94m (from 1@terminus.primadona.sistem_prima at 5122569.52m to 12@terminus.primadona.sistem_prima at 5122550.58m)\neast-west range: 9.78m (from 7@terminus.primadona.sistem_prima at 404272.97m to 15@terminus.primadona.sistem_prima at 404263.19m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 2689 23 3 dejavu dejavu.primadona.sistem_prima "" "" "length: 90.69m (surface 0.00m, duplicated 9.06m)\nvertical range: 19.53m (from 12@dejavu.primadona.sistem_prima at 1457.96m to 1@dejavu.primadona.sistem_prima at 1438.43m)\nnorth-south range: 33.41m (from 10@dejavu.primadona.sistem_prima at 5122396.52m to 1A@dejavu.primadona.sistem_prima at 5122363.11m)\neast-west range: 22.96m (from 9@dejavu.primadona.sistem_prima at 404164.90m to 12@dejavu.primadona.sistem_prima at 404141.94m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2740 23 3 tight_and_scrotty tight_and_scrotty.primadona.sistem_prima "" "" "length: 43.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.40m (from 9@tight_and_scrotty.primadona.sistem_prima at 1346.86m to 1@tight_and_scrotty.primadona.sistem_prima at 1325.46m)\nnorth-south range: 23.58m (from 1@tight_and_scrotty.primadona.sistem_prima at 5122514.22m to 8@tight_and_scrotty.primadona.sistem_prima at 5122490.64m)\neast-west range: 2.97m (from 9@tight_and_scrotty.primadona.sistem_prima at 404094.99m to 3@tight_and_scrotty.primadona.sistem_prima at 404092.02m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2768 23 3 gamblers_ruin gamblers_ruin.primadona.sistem_prima "" "" "length: 40.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.77m (from 9@gamblers_ruin.primadona.sistem_prima at 1353.24m to 1@gamblers_ruin.primadona.sistem_prima at 1327.47m)\nnorth-south range: 22.94m (from 1@gamblers_ruin.primadona.sistem_prima at 5122554.97m to 9@gamblers_ruin.primadona.sistem_prima at 5122532.03m)\neast-west range: 8.39m (from 9@gamblers_ruin.primadona.sistem_prima at 404073.49m to 1@gamblers_ruin.primadona.sistem_prima at 404065.10m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2789 23 3 memorylane memorylane.primadona.sistem_prima "Memory Lane, resurvey of lower entrance series" "Memory Lane, resurvey of lower entrance series" "length: 0.00m (surface 0.00m, duplicated 118.39m)\nvertical range: 70.60m (from 13@memorylane.primadona.sistem_prima at 1674.09m to 2@memorylane.primadona.sistem_prima at 1603.49m)\nnorth-south range: 56.27m (from 14@memorylane.primadona.sistem_prima at 5122715.39m to 2@memorylane.primadona.sistem_prima at 5122659.12m)\neast-west range: 14.55m (from 4@memorylane.primadona.sistem_prima at 404231.93m to 14@memorylane.primadona.sistem_prima at 404217.38m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2808 23 3 buckwheat buckwheat.primadona.sistem_prima "" "" "length: 0.00m (surface 0.00m, duplicated 37.49m)\nvertical range: 21.25m (from 7@buckwheat.primadona.sistem_prima at 1393.04m to 4@buckwheat.primadona.sistem_prima at 1371.79m)\nnorth-south range: 11.69m (from 7@buckwheat.primadona.sistem_prima at 5122346.99m to 1@buckwheat.primadona.sistem_prima at 5122335.30m)\neast-west range: 3.18m (from 7@buckwheat.primadona.sistem_prima at 404153.36m to 3@buckwheat.primadona.sistem_prima at 404150.18m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 2812 23 3 TTTr TTTr.primadona.sistem_prima "TTT branch resurvey" "TTT branch resurvey" "length: 35.31m (surface 0.00m, duplicated 280.31m)\nvertical range: 129.93m (from 46@TTTr.primadona.sistem_prima at 1522.97m to 1@TTTr.primadona.sistem_prima at 1393.04m)\nnorth-south range: 113.02m (from 47@TTTr.primadona.sistem_prima at 5122446.78m to 7@TTTr.primadona.sistem_prima at 5122333.76m)\neast-west range: 101.29m (from 47@TTTr.primadona.sistem_prima at 404244.62m to 9@TTTr.primadona.sistem_prima at 404143.33m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 2816 23 3 fenestrator fenestrator.primadona.sistem_prima "" "" "length: 51.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.81m (from 11@fenestrator.primadona.sistem_prima at 1498.95m to 9@fenestrator.primadona.sistem_prima at 1494.14m)\nnorth-south range: 35.08m (from 1@fenestrator.primadona.sistem_prima at 5122618.71m to 9@fenestrator.primadona.sistem_prima at 5122583.63m)\neast-west range: 9.95m (from 2@fenestrator.primadona.sistem_prima at 404314.90m to 11@fenestrator.primadona.sistem_prima at 404304.95m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2858 23 3 battery_flattery battery_flattery.primadona.sistem_prima "" "" "length: 63.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.43m (from 11@battery_flattery.primadona.sistem_prima at 1494.19m to 8@battery_flattery.primadona.sistem_prima at 1470.76m)\nnorth-south range: 14.61m (from 3@battery_flattery.primadona.sistem_prima at 5122621.02m to 5@battery_flattery.primadona.sistem_prima at 5122606.41m)\neast-west range: 27.77m (from 9@battery_flattery.primadona.sistem_prima at 404340.38m to 1@battery_flattery.primadona.sistem_prima at 404312.61m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2895 23 3 plumbers_p plumbers_p.primadona.sistem_prima "" "" "length: 107.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.79m (from 25@plumbers_p.primadona.sistem_prima at 1494.06m to 20@plumbers_p.primadona.sistem_prima at 1469.27m)\nnorth-south range: 60.69m (from 22@plumbers_p.primadona.sistem_prima at 5122609.94m to 4@plumbers_p.primadona.sistem_prima at 5122549.25m)\neast-west range: 18.02m (from 6@plumbers_p.primadona.sistem_prima at 404322.50m to 23@plumbers_p.primadona.sistem_prima at 404304.48m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 2950 23 3 upotyn upotyn.primadona.sistem_prima "" "" "length: 32.16m (surface 0.00m, duplicated 28.23m)\nvertical range: 8.21m (from 13@upotyn.primadona.sistem_prima at 1498.95m to 6@upotyn.primadona.sistem_prima at 1490.74m)\nnorth-south range: 46.03m (from 1@upotyn.primadona.sistem_prima at 5122632.64m to 12@upotyn.primadona.sistem_prima at 5122586.61m)\neast-west range: 11.99m (from 9@upotyn.primadona.sistem_prima at 404308.72m to 1@upotyn.primadona.sistem_prima at 404296.73m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 2975 23 3 hallelujah hallelujah.primadona.sistem_prima "" "" "length: 34.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.02m (from 9@hallelujah.primadona.sistem_prima at 1472.08m to 1@hallelujah.primadona.sistem_prima at 1466.06m)\nnorth-south range: 25.16m (from 9@hallelujah.primadona.sistem_prima at 5122551.66m to 1@hallelujah.primadona.sistem_prima at 5122526.50m)\neast-west range: 17.25m (from 1@hallelujah.primadona.sistem_prima at 404337.87m to 10@hallelujah.primadona.sistem_prima at 404320.62m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2999 23 3 sweet_baby_jesus sweet_baby_jesus.primadona.sistem_prima "" "" "length: 105.17m (surface 0.00m, duplicated 6.89m)\nvertical range: 18.79m (from 19@sweet_baby_jesus.primadona.sistem_prima at 1470.63m to 6@sweet_baby_jesus.primadona.sistem_prima at 1451.84m)\nnorth-south range: 70.67m (from 21@sweet_baby_jesus.primadona.sistem_prima at 5122532.52m to 1@sweet_baby_jesus.primadona.sistem_prima at 5122461.85m)\neast-west range: 40.47m (from 2@sweet_baby_jesus.primadona.sistem_prima at 404376.40m to 23@sweet_baby_jesus.primadona.sistem_prima at 404335.93m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 3071 23 3 alabaster alabaster.primadona.sistem_prima "" "" "length: 113.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.46m (from 25@alabaster.primadona.sistem_prima at 1453.41m to 1@alabaster.primadona.sistem_prima at 1406.95m)\nnorth-south range: 26.56m (from 26@alabaster.primadona.sistem_prima at 5122461.85m to 1@alabaster.primadona.sistem_prima at 5122435.29m)\neast-west range: 26.56m (from 24@alabaster.primadona.sistem_prima at 404376.53m to 2@alabaster.primadona.sistem_prima at 404349.97m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 3140 23 3 jack_of_hearts jack_of_hearts.primadona.sistem_prima "" "" "length: 158.69m (surface 0.00m, duplicated 33.24m)\nvertical range: 62.81m (from 30@jack_of_hearts.primadona.sistem_prima at 1539.63m to SUMP@jack_of_hearts.primadona.sistem_prima at 1476.82m)\nnorth-south range: 87.20m (from 28@jack_of_hearts.primadona.sistem_prima at 5122694.82m to SUMP@jack_of_hearts.primadona.sistem_prima at 5122607.62m)\neast-west range: 15.93m (from 5@jack_of_hearts.primadona.sistem_prima at 404274.63m to 28@jack_of_hearts.primadona.sistem_prima at 404258.70m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_insert 3233 23 3 more_like_welding more_like_welding.primadona.sistem_prima "More like Welding" "More like Welding" "length: 87.37m (surface 0.00m, duplicated 18.42m)\nvertical range: 39.79m (from 14@more_like_welding.primadona.sistem_prima at 1465.78m to 1@more_like_welding.primadona.sistem_prima at 1425.99m)\nnorth-south range: 31.81m (from 3@more_like_welding.primadona.sistem_prima at 5122498.92m to 15@more_like_welding.primadona.sistem_prima at 5122467.11m)\neast-west range: 24.54m (from 15@more_like_welding.primadona.sistem_prima at 404163.69m to 7@more_like_welding.primadona.sistem_prima at 404139.15m)\nnumber of shots: 14\nnumber of stations: 15"
