set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1620 21 3 ajdovscina ajdovscina.primadona.sistem_prima "" "" "length: 29.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.50m (from 2@ajdovscina.primadona.sistem_prima at 1433.03m to 1@ajdovscina.primadona.sistem_prima at 1420.53m)\nnorth-south range: 12.22m (from 4@ajdovscina.primadona.sistem_prima at 5122347.04m to 1@ajdovscina.primadona.sistem_prima at 5122334.82m)\neast-west range: 10.92m (from 4@ajdovscina.primadona.sistem_prima at 404153.49m to 1@ajdovscina.primadona.sistem_prima at 404142.57m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 1662 21 3 spodnji spodnji.primadona.sistem_prima "" "" "length: 147.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.38m (from 1@spodnji.primadona.sistem_prima at 1282.63m to 16@spodnji.primadona.sistem_prima at 1184.25m)\nnorth-south range: 34.73m (from 1@spodnji.primadona.sistem_prima at 5122311.90m to 8@spodnji.primadona.sistem_prima at 5122277.17m)\neast-west range: 31.08m (from 3@spodnji.primadona.sistem_prima at 404129.94m to 15@spodnji.primadona.sistem_prima at 404098.86m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 1767 21 3 milanova milanova.primadona.sistem_prima "" "" "length: 88.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 72.28m (from 1@milanova.primadona.sistem_prima at 1212.35m to 9@milanova.primadona.sistem_prima at 1140.07m)\nnorth-south range: 21.41m (from 8@milanova.primadona.sistem_prima at 5122315.00m to 2@milanova.primadona.sistem_prima at 5122293.59m)\neast-west range: 12.05m (from 8@milanova.primadona.sistem_prima at 404100.86m to 2@milanova.primadona.sistem_prima at 404088.81m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 1828 21 3 popotresni popotresni.primadona.sistem_prima "" "" "length: 223.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 52.03m (from POP1@popotresni.primadona.sistem_prima at 1595.88m to KAK3@popotresni.primadona.sistem_prima at 1543.85m)\nnorth-south range: 64.77m (from POP1@popotresni.primadona.sistem_prima at 5122635.11m to KAK1@popotresni.primadona.sistem_prima at 5122570.34m)\neast-west range: 34.15m (from KAK1@popotresni.primadona.sistem_prima at 404305.41m to POP22@popotresni.primadona.sistem_prima at 404271.26m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 1915 21 3 brez_volje brez_volje.primadona.sistem_prima "" "" "length: 133.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.21m (from BV31@brez_volje.primadona.sistem_prima at 1606.66m to POP22@brez_volje.primadona.sistem_prima at 1563.45m)\nnorth-south range: 75.98m (from BV31@brez_volje.primadona.sistem_prima at 5122678.18m to POP22@brez_volje.primadona.sistem_prima at 5122602.20m)\neast-west range: 48.64m (from BV31@brez_volje.primadona.sistem_prima at 404318.97m to BV2@brez_volje.primadona.sistem_prima at 404270.33m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 1991 21 3 smer1 smer1.primadona.sistem_prima "" "" "length: 114.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.40m (from 8@smer1.primadona.sistem_prima at 1559.15m to 18@smer1.primadona.sistem_prima at 1536.75m)\nnorth-south range: 63.85m (from 1@smer1.primadona.sistem_prima at 5122717.24m to 18@smer1.primadona.sistem_prima at 5122653.39m)\neast-west range: 61.85m (from 17@smer1.primadona.sistem_prima at 404291.87m to 1@smer1.primadona.sistem_prima at 404230.02m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 2046 21 3 karstaway karstaway.primadona.sistem_prima "" "" "length: 192.08m (surface 0.00m, duplicated 61.74m)\nvertical range: 61.41m (from 39@karstaway.primadona.sistem_prima at 1510.17m to 1@karstaway.primadona.sistem_prima at 1448.76m)\nnorth-south range: 52.77m (from 39@karstaway.primadona.sistem_prima at 5122543.52m to 19@karstaway.primadona.sistem_prima at 5122490.75m)\neast-west range: 90.00m (from 38@karstaway.primadona.sistem_prima at 404246.92m to 1@karstaway.primadona.sistem_prima at 404156.92m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 2226 21 3 mfi mfi.primadona.sistem_prima "" "" "length: 32.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.88m (from 4@mfi.primadona.sistem_prima at 1448.91m to 1@mfi.primadona.sistem_prima at 1421.03m)\nnorth-south range: 7.93m (from 5@mfi.primadona.sistem_prima at 5122503.03m to 1@mfi.primadona.sistem_prima at 5122495.10m)\neast-west range: 7.29m (from 4@mfi.primadona.sistem_prima at 404157.15m to 1@mfi.primadona.sistem_prima at 404149.86m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 2255 21 3 hotmk hotmk.primadona.sistem_prima "" "" "length: 104.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 40.02m (from 12@hotmk.primadona.sistem_prima at 1421.03m to 7@hotmk.primadona.sistem_prima at 1381.01m)\nnorth-south range: 38.16m (from 12@hotmk.primadona.sistem_prima at 5122495.10m to 2@hotmk.primadona.sistem_prima at 5122456.94m)\neast-west range: 45.99m (from 12@hotmk.primadona.sistem_prima at 404149.86m to 1@hotmk.primadona.sistem_prima at 404103.87m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 2307 21 3 wac wac.primadona.sistem_prima "" "" "length: 221.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.25m (from 29@wac.primadona.sistem_prima at 1392.13m to 1@wac.primadona.sistem_prima at 1366.88m)\nnorth-south range: 141.08m (from 30@wac.primadona.sistem_prima at 5122459.42m to 5@wac.primadona.sistem_prima at 5122318.34m)\neast-west range: 48.40m (from 4@wac.primadona.sistem_prima at 404152.27m to 30@wac.primadona.sistem_prima at 404103.87m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 2374 21 3 colony colony.primadona.sistem_prima "" "" "length: 83.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.34m (from 9@colony.primadona.sistem_prima at 1390.28m to 10@colony.primadona.sistem_prima at 1341.94m)\nnorth-south range: 30.06m (from 1@colony.primadona.sistem_prima at 5122489.48m to 9@colony.primadona.sistem_prima at 5122459.42m)\neast-west range: 10.45m (from 9@colony.primadona.sistem_prima at 404103.87m to 1@colony.primadona.sistem_prima at 404093.42m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2439 21 3 udc udc.primadona.sistem_prima "" "" "length: 119.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.21m (from 11@udc.primadona.sistem_prima at 1387.94m to 1@udc.primadona.sistem_prima at 1329.73m)\nnorth-south range: 50.60m (from 6@udc.primadona.sistem_prima at 5122540.08m to 11@udc.primadona.sistem_prima at 5122489.48m)\neast-west range: 23.56m (from 11@udc.primadona.sistem_prima at 404093.42m to 6@udc.primadona.sistem_prima at 404069.86m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2474 21 3 galerija_resurvey galerija_resurvey.primadona.sistem_prima "" "" "length: 0.00m (surface 0.00m, duplicated 57.40m)\nvertical range: 3.49m (from 6@galerija_resurvey.primadona.sistem_prima at 1513.66m to 1@galerija_resurvey.primadona.sistem_prima at 1510.17m)\nnorth-south range: 24.10m (from 5@galerija_resurvey.primadona.sistem_prima at 5122567.62m to 1@galerija_resurvey.primadona.sistem_prima at 5122543.52m)\neast-west range: 46.52m (from 6@galerija_resurvey.primadona.sistem_prima at 404292.96m to 1@galerija_resurvey.primadona.sistem_prima at 404246.44m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 2478 21 3 cattlegrid cattlegrid.primadona.sistem_prima "" "" "length: 87.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.25m (from 23@cattlegrid.primadona.sistem_prima at 1513.66m to 1@cattlegrid.primadona.sistem_prima at 1489.41m)\nnorth-south range: 25.22m (from 15@cattlegrid.primadona.sistem_prima at 5122590.85m to 23@cattlegrid.primadona.sistem_prima at 5122565.63m)\neast-west range: 14.35m (from 8@cattlegrid.primadona.sistem_prima at 404302.60m to 19@cattlegrid.primadona.sistem_prima at 404288.25m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 2530 21 3 the_stile the_stile.primadona.sistem_prima "" "" "length: 65.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.27m (from 1@the_stile.primadona.sistem_prima at 1513.66m to 16@the_stile.primadona.sistem_prima at 1496.39m)\nnorth-south range: 29.27m (from 13@the_stile.primadona.sistem_prima at 5122594.90m to 1@the_stile.primadona.sistem_prima at 5122565.63m)\neast-west range: 13.63m (from 12@the_stile.primadona.sistem_prima at 404306.59m to 1@the_stile.primadona.sistem_prima at 404292.96m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 2576 21 3 quantum_state quantum_state.primadona.sistem_prima "" "" "length: 70.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.90m (from 14@quantum_state.primadona.sistem_prima at 1510.17m to 1@quantum_state.primadona.sistem_prima at 1480.27m)\nnorth-south range: 18.69m (from 3@quantum_state.primadona.sistem_prima at 5122562.21m to 14@quantum_state.primadona.sistem_prima at 5122543.52m)\neast-west range: 16.74m (from 1@quantum_state.primadona.sistem_prima at 404261.73m to 6@quantum_state.primadona.sistem_prima at 404244.99m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2613 21 3 terminus terminus.primadona.sistem_prima "" "" "length: 51.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.42m (from 15@terminus.primadona.sistem_prima at 1480.27m to 6@terminus.primadona.sistem_prima at 1470.85m)\nnorth-south range: 18.94m (from 1@terminus.primadona.sistem_prima at 5122566.89m to 12@terminus.primadona.sistem_prima at 5122547.95m)\neast-west range: 9.79m (from 7@terminus.primadona.sistem_prima at 404270.69m to 15@terminus.primadona.sistem_prima at 404260.90m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 2659 21 3 dejavu dejavu.primadona.sistem_prima "" "" "length: 90.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.52m (from 12@dejavu.primadona.sistem_prima at 1453.04m to 1@dejavu.primadona.sistem_prima at 1433.52m)\nnorth-south range: 26.26m (from 10@dejavu.primadona.sistem_prima at 5122393.62m to 1@dejavu.primadona.sistem_prima at 5122367.36m)\neast-west range: 22.96m (from 9@dejavu.primadona.sistem_prima at 404164.21m to 12@dejavu.primadona.sistem_prima at 404141.25m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 2709 21 3 tight_and_scrotty tight_and_scrotty.primadona.sistem_prima "" "" "length: 43.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.40m (from 9@tight_and_scrotty.primadona.sistem_prima at 1341.94m to 1@tight_and_scrotty.primadona.sistem_prima at 1320.54m)\nnorth-south range: 23.57m (from 1@tight_and_scrotty.primadona.sistem_prima at 5122511.43m to 8@tight_and_scrotty.primadona.sistem_prima at 5122487.86m)\neast-west range: 2.97m (from 9@tight_and_scrotty.primadona.sistem_prima at 404093.42m to 3@tight_and_scrotty.primadona.sistem_prima at 404090.45m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2737 21 3 gamblers_ruin gamblers_ruin.primadona.sistem_prima "" "" "length: 40.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.77m (from 9@gamblers_ruin.primadona.sistem_prima at 1348.32m to 1@gamblers_ruin.primadona.sistem_prima at 1322.55m)\nnorth-south range: 22.94m (from 1@gamblers_ruin.primadona.sistem_prima at 5122552.19m to 9@gamblers_ruin.primadona.sistem_prima at 5122529.25m)\neast-west range: 8.38m (from 9@gamblers_ruin.primadona.sistem_prima at 404071.91m to 1@gamblers_ruin.primadona.sistem_prima at 404063.53m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2772 21 3 buckwheat buckwheat.primadona.sistem_prima "" "" "length: 0.00m (surface 0.00m, duplicated 37.49m)\nvertical range: 21.25m (from 7@buckwheat.primadona.sistem_prima at 1388.13m to 4@buckwheat.primadona.sistem_prima at 1366.88m)\nnorth-south range: 11.69m (from 7@buckwheat.primadona.sistem_prima at 5122344.15m to 1@buckwheat.primadona.sistem_prima at 5122332.46m)\neast-west range: 3.19m (from 7@buckwheat.primadona.sistem_prima at 404152.55m to 3@buckwheat.primadona.sistem_prima at 404149.36m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 2776 21 3 TTTr TTTr.primadona.sistem_prima "" "" "length: 35.31m (surface 0.00m, duplicated 280.31m)\nvertical range: 129.92m (from 46@TTTr.primadona.sistem_prima at 1518.05m to 1@TTTr.primadona.sistem_prima at 1388.13m)\nnorth-south range: 112.89m (from 47@TTTr.primadona.sistem_prima at 5122443.78m to 7@TTTr.primadona.sistem_prima at 5122330.89m)\neast-west range: 101.60m (from 47@TTTr.primadona.sistem_prima at 404244.17m to 9@TTTr.primadona.sistem_prima at 404142.57m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 2780 21 3 fenestrator fenestrator.primadona.sistem_prima "" "" "length: 51.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.81m (from 11@fenestrator.primadona.sistem_prima at 1493.99m to 9@fenestrator.primadona.sistem_prima at 1489.18m)\nnorth-south range: 35.08m (from 1@fenestrator.primadona.sistem_prima at 5122616.14m to 9@fenestrator.primadona.sistem_prima at 5122581.06m)\neast-west range: 9.95m (from 2@fenestrator.primadona.sistem_prima at 404312.55m to 11@fenestrator.primadona.sistem_prima at 404302.60m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2821 21 3 battery_flattery battery_flattery.primadona.sistem_prima "" "" "length: 63.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.44m (from 11@battery_flattery.primadona.sistem_prima at 1489.24m to 8@battery_flattery.primadona.sistem_prima at 1465.80m)\nnorth-south range: 14.61m (from 3@battery_flattery.primadona.sistem_prima at 5122618.45m to 5@battery_flattery.primadona.sistem_prima at 5122603.84m)\neast-west range: 27.77m (from 9@battery_flattery.primadona.sistem_prima at 404338.03m to 1@battery_flattery.primadona.sistem_prima at 404310.26m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2857 21 3 plumbers_p plumbers_p.primadona.sistem_prima "" "" "length: 107.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.79m (from 25@plumbers_p.primadona.sistem_prima at 1489.10m to 20@plumbers_p.primadona.sistem_prima at 1464.31m)\nnorth-south range: 60.68m (from 22@plumbers_p.primadona.sistem_prima at 5122607.37m to 4@plumbers_p.primadona.sistem_prima at 5122546.69m)\neast-west range: 18.01m (from 6@plumbers_p.primadona.sistem_prima at 404320.14m to 23@plumbers_p.primadona.sistem_prima at 404302.13m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 2911 21 3 upotyn upotyn.primadona.sistem_prima "" "" "length: 32.16m (surface 0.00m, duplicated 28.23m)\nvertical range: 8.21m (from 13@upotyn.primadona.sistem_prima at 1493.99m to 6@upotyn.primadona.sistem_prima at 1485.78m)\nnorth-south range: 46.03m (from 1@upotyn.primadona.sistem_prima at 5122630.07m to 12@upotyn.primadona.sistem_prima at 5122584.04m)\neast-west range: 11.99m (from 9@upotyn.primadona.sistem_prima at 404306.37m to 1@upotyn.primadona.sistem_prima at 404294.38m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 2936 21 3 hallelujah hallelujah.primadona.sistem_prima "" "" "length: 34.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.03m (from 9@hallelujah.primadona.sistem_prima at 1467.13m to 1@hallelujah.primadona.sistem_prima at 1461.10m)\nnorth-south range: 25.16m (from 9@hallelujah.primadona.sistem_prima at 5122549.09m to 1@hallelujah.primadona.sistem_prima at 5122523.93m)\neast-west range: 17.24m (from 1@hallelujah.primadona.sistem_prima at 404335.51m to 10@hallelujah.primadona.sistem_prima at 404318.27m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2960 21 3 sweet_baby_jesus sweet_baby_jesus.primadona.sistem_prima "" "" "length: 105.17m (surface 0.00m, duplicated 6.89m)\nvertical range: 18.80m (from 19@sweet_baby_jesus.primadona.sistem_prima at 1465.68m to 6@sweet_baby_jesus.primadona.sistem_prima at 1446.88m)\nnorth-south range: 70.67m (from 21@sweet_baby_jesus.primadona.sistem_prima at 5122529.95m to 1@sweet_baby_jesus.primadona.sistem_prima at 5122459.28m)\neast-west range: 40.47m (from 2@sweet_baby_jesus.primadona.sistem_prima at 404374.05m to 23@sweet_baby_jesus.primadona.sistem_prima at 404333.58m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 3031 21 3 alabaster alabaster.primadona.sistem_prima "" "" "length: 113.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.46m (from 25@alabaster.primadona.sistem_prima at 1448.45m to 1@alabaster.primadona.sistem_prima at 1401.99m)\nnorth-south range: 26.56m (from 26@alabaster.primadona.sistem_prima at 5122459.28m to 1@alabaster.primadona.sistem_prima at 5122432.72m)\neast-west range: 26.55m (from 24@alabaster.primadona.sistem_prima at 404374.17m to 2@alabaster.primadona.sistem_prima at 404347.62m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 3099 21 3 jack_of_hearts jack_of_hearts.primadona.sistem_prima "" "" "length: 158.69m (surface 0.00m, duplicated 33.24m)\nvertical range: 62.81m (from 30@jack_of_hearts.primadona.sistem_prima at 1537.09m to SUMP@jack_of_hearts.primadona.sistem_prima at 1474.28m)\nnorth-south range: 87.20m (from 28@jack_of_hearts.primadona.sistem_prima at 5122689.29m to SUMP@jack_of_hearts.primadona.sistem_prima at 5122602.09m)\neast-west range: 15.92m (from 5@jack_of_hearts.primadona.sistem_prima at 404276.24m to 28@jack_of_hearts.primadona.sistem_prima at 404260.32m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_insert 3191 21 3 more_like_welding more_like_welding.primadona.sistem_prima "More like Welding" "More like Welding" "length: 87.37m (surface 0.00m, duplicated 18.42m)\nvertical range: 39.80m (from 14@more_like_welding.primadona.sistem_prima at 1460.83m to 1@more_like_welding.primadona.sistem_prima at 1421.03m)\nnorth-south range: 31.81m (from 3@more_like_welding.primadona.sistem_prima at 5122496.19m to 15@more_like_welding.primadona.sistem_prima at 5122464.38m)\neast-west range: 24.50m (from 15@more_like_welding.primadona.sistem_prima at 404161.77m to 7@more_like_welding.primadona.sistem_prima at 404137.27m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 3246 21 3 hammerhead hammerhead.primadona.sistem_prima "" "" "length: 58.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.66m (from 9@hammerhead.primadona.sistem_prima at 1442.95m to 3@hammerhead.primadona.sistem_prima at 1422.29m)\nnorth-south range: 14.48m (from 9@hammerhead.primadona.sistem_prima at 5122378.26m to 1@hammerhead.primadona.sistem_prima at 5122363.78m)\neast-west range: 34.75m (from 9@hammerhead.primadona.sistem_prima at 404145.21m to 1@hammerhead.primadona.sistem_prima at 404110.46m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3279 21 3 electric_dreams electric_dreams.primadona.sistem_prima "" "" "length: 151.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.82m (from 20@electric_dreams.primadona.sistem_prima at 1509.18m to 6@electric_dreams.primadona.sistem_prima at 1459.36m)\nnorth-south range: 40.06m (from 14@electric_dreams.primadona.sistem_prima at 5122503.52m to 3@electric_dreams.primadona.sistem_prima at 5122463.46m)\neast-west range: 58.77m (from 23@electric_dreams.primadona.sistem_prima at 404220.54m to 1@electric_dreams.primadona.sistem_prima at 404161.77m)\nnumber of shots: 24\nnumber of stations: 25"
