set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1524 32 3 galerija galerija.primadona.sistem_migovec "" "" "length: 212.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.61m (from 29@galerija.primadona.sistem_migovec at 1559.99m to 2@galerija.primadona.sistem_migovec at 1503.38m)\nnorth-south range: 90.00m (from 27@galerija.primadona.sistem_migovec at 5122591.77m to 2@galerija.primadona.sistem_migovec at 5122501.77m)\neast-west range: 81.73m (from 21@galerija.primadona.sistem_migovec at 404301.89m to 2@galerija.primadona.sistem_migovec at 404220.16m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 1723 32 3 drugi drugi.primadona.sistem_migovec "" "" "length: 155.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.05m (from 9@drugi.primadona.sistem_migovec at 1738.73m to 1@drugi.primadona.sistem_migovec at 1671.68m)\nnorth-south range: 57.60m (from 15@drugi.primadona.sistem_migovec at 5122767.98m to 1@drugi.primadona.sistem_migovec at 5122710.38m)\neast-west range: 28.97m (from 10b@drugi.primadona.sistem_migovec at 404241.09m to 15@drugi.primadona.sistem_migovec at 404212.12m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 1814 32 3 smer0 smer0.primadona.sistem_migovec "" "" "length: 472.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 122.17m (from 0@smer0.primadona.sistem_migovec at 1639.46m to 51@smer0.primadona.sistem_migovec at 1517.29m)\nnorth-south range: 296.00m (from 0@smer0.primadona.sistem_migovec at 5122862.92m to 57@smer0.primadona.sistem_migovec at 5122566.92m)\neast-west range: 109.70m (from 52@smer0.primadona.sistem_migovec at 404309.70m to 12@smer0.primadona.sistem_migovec at 404200.00m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 2107 32 3 ajdovscina ajdovscina.primadona.sistem_migovec "" "" "length: 29.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.50m (from 2@ajdovscina.primadona.sistem_migovec at 1438.10m to 1@ajdovscina.primadona.sistem_migovec at 1425.60m)\nnorth-south range: 12.22m (from 4@ajdovscina.primadona.sistem_migovec at 5122349.48m to 1@ajdovscina.primadona.sistem_migovec at 5122337.26m)\neast-west range: 10.91m (from 4@ajdovscina.primadona.sistem_migovec at 404153.00m to 1@ajdovscina.primadona.sistem_migovec at 404142.09m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 2147 32 3 spodnji spodnji.primadona.sistem_migovec "" "" "length: 147.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.38m (from 1@spodnji.primadona.sistem_migovec at 1287.65m to 16@spodnji.primadona.sistem_migovec at 1189.27m)\nnorth-south range: 34.73m (from 1@spodnji.primadona.sistem_migovec at 5122313.65m to 8@spodnji.primadona.sistem_migovec at 5122278.92m)\neast-west range: 31.09m (from 3@spodnji.primadona.sistem_migovec at 404129.62m to 15@spodnji.primadona.sistem_migovec at 404098.53m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 2238 32 3 milanova milanova.primadona.sistem_migovec "" "" "length: 88.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 72.28m (from 1@milanova.primadona.sistem_migovec at 1217.37m to 9@milanova.primadona.sistem_migovec at 1145.09m)\nnorth-south range: 21.41m (from 8@milanova.primadona.sistem_migovec at 5122316.75m to 2@milanova.primadona.sistem_migovec at 5122295.34m)\neast-west range: 12.05m (from 8@milanova.primadona.sistem_migovec at 404100.53m to 2@milanova.primadona.sistem_migovec at 404088.48m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2296 32 3 popotresni popotresni.primadona.sistem_migovec "" "" "length: 223.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.94m (from POP1@popotresni.primadona.sistem_migovec at 1600.85m to KAK3@popotresni.primadona.sistem_migovec at 1548.91m)\nnorth-south range: 64.62m (from POP1@popotresni.primadona.sistem_migovec at 5122637.19m to KAK1@popotresni.primadona.sistem_migovec at 5122572.57m)\neast-west range: 33.90m (from KAK1@popotresni.primadona.sistem_migovec at 404306.31m to POP22@popotresni.primadona.sistem_migovec at 404272.41m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 2423 32 3 brez_volje brez_volje.primadona.sistem_migovec "" "" "length: 133.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.05m (from BV31@brez_volje.primadona.sistem_migovec at 1611.47m to POP22@brez_volje.primadona.sistem_migovec at 1568.42m)\nnorth-south range: 75.92m (from BV31@brez_volje.primadona.sistem_migovec at 5122680.19m to POP22@brez_volje.primadona.sistem_migovec at 5122604.27m)\neast-west range: 49.17m (from BV31@brez_volje.primadona.sistem_migovec at 404320.70m to BV2@brez_volje.primadona.sistem_migovec at 404271.53m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 2495 32 3 smer1 smer1.primadona.sistem_migovec "" "" "length: 114.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.40m (from 8@smer1.primadona.sistem_migovec at 1561.85m to 18@smer1.primadona.sistem_migovec at 1539.45m)\nnorth-south range: 63.85m (from 1@smer1.primadona.sistem_migovec at 5122722.34m to 18@smer1.primadona.sistem_migovec at 5122658.49m)\neast-west range: 61.85m (from 17@smer1.primadona.sistem_migovec at 404288.95m to 1@smer1.primadona.sistem_migovec at 404227.10m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 2552 32 3 karstaway karstaway.primadona.sistem_migovec "" "" "length: 192.08m (surface 0.00m, duplicated 61.74m)\nvertical range: 61.42m (from 39@karstaway.primadona.sistem_migovec at 1515.29m to 1@karstaway.primadona.sistem_migovec at 1453.87m)\nnorth-south range: 52.70m (from 39@karstaway.primadona.sistem_migovec at 5122545.72m to 19@karstaway.primadona.sistem_migovec at 5122493.02m)\neast-west range: 90.38m (from 38@karstaway.primadona.sistem_migovec at 404247.89m to 1@karstaway.primadona.sistem_migovec at 404157.51m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 2956 32 3 mfi mfi.primadona.sistem_migovec "" "" "length: 32.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.86m (from 4@mfi.primadona.sistem_migovec at 1454.01m to 1@mfi.primadona.sistem_migovec at 1426.15m)\nnorth-south range: 7.93m (from 5@mfi.primadona.sistem_migovec at 5122505.33m to 1@mfi.primadona.sistem_migovec at 5122497.40m)\neast-west range: 7.35m (from 4@mfi.primadona.sistem_migovec at 404157.75m to 1@mfi.primadona.sistem_migovec at 404150.40m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 2986 32 3 hotmk hotmk.primadona.sistem_migovec "" "" "length: 104.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 40.02m (from 12@hotmk.primadona.sistem_migovec at 1426.15m to 7@hotmk.primadona.sistem_migovec at 1386.13m)\nnorth-south range: 38.12m (from 12@hotmk.primadona.sistem_migovec at 5122497.40m to 2@hotmk.primadona.sistem_migovec at 5122459.28m)\neast-west range: 46.23m (from 12@hotmk.primadona.sistem_migovec at 404150.40m to 1@hotmk.primadona.sistem_migovec at 404104.17m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 3141 32 3 wac wac.primadona.sistem_migovec "What a Coincidence: connection with the old shaft series" "What a Coincidence: connection with the old shaft series" "length: 221.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.27m (from 29@wac.primadona.sistem_migovec at 1397.21m to 1@wac.primadona.sistem_migovec at 1371.94m)\nnorth-south range: 141.07m (from 30@wac.primadona.sistem_migovec at 5122461.77m to 5@wac.primadona.sistem_migovec at 5122320.70m)\neast-west range: 47.72m (from 4@wac.primadona.sistem_migovec at 404151.89m to 30@wac.primadona.sistem_migovec at 404104.17m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 3229 32 3 colony colony.primadona.sistem_migovec "" "" "length: 83.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.33m (from 9@colony.primadona.sistem_migovec at 1395.35m to 10@colony.primadona.sistem_migovec at 1347.02m)\nnorth-south range: 30.06m (from 1@colony.primadona.sistem_migovec at 5122491.83m to 9@colony.primadona.sistem_migovec at 5122461.77m)\neast-west range: 10.45m (from 9@colony.primadona.sistem_migovec at 404104.17m to 1@colony.primadona.sistem_migovec at 404093.72m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 3354 32 3 udc udc.primadona.sistem_migovec "Upside Down Chamber" "Upside Down Chamber" "length: 119.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.22m (from 11@udc.primadona.sistem_migovec at 1393.02m to 1@udc.primadona.sistem_migovec at 1334.80m)\nnorth-south range: 50.60m (from 6@udc.primadona.sistem_migovec at 5122542.43m to 11@udc.primadona.sistem_migovec at 5122491.83m)\neast-west range: 23.56m (from 11@udc.primadona.sistem_migovec at 404093.72m to 6@udc.primadona.sistem_migovec at 404070.16m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 3486 32 3 galerija_resurvey galerija_resurvey.primadona.sistem_migovec "" "" "length: 0.00m (surface 0.00m, duplicated 57.40m)\nvertical range: 3.49m (from 6@galerija_resurvey.primadona.sistem_migovec at 1518.78m to 1@galerija_resurvey.primadona.sistem_migovec at 1515.29m)\nnorth-south range: 24.04m (from 5@galerija_resurvey.primadona.sistem_migovec at 5122569.76m to 1@galerija_resurvey.primadona.sistem_migovec at 5122545.72m)\neast-west range: 46.60m (from 6@galerija_resurvey.primadona.sistem_migovec at 404294.02m to 1@galerija_resurvey.primadona.sistem_migovec at 404247.42m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 3490 32 3 cattlegrid cattlegrid.primadona.sistem_migovec "" "" "length: 87.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.25m (from 23@cattlegrid.primadona.sistem_migovec at 1518.78m to 1@cattlegrid.primadona.sistem_migovec at 1494.53m)\nnorth-south range: 25.21m (from 15@cattlegrid.primadona.sistem_migovec at 5122592.98m to 23@cattlegrid.primadona.sistem_migovec at 5122567.77m)\neast-west range: 14.35m (from 8@cattlegrid.primadona.sistem_migovec at 404303.65m to 19@cattlegrid.primadona.sistem_migovec at 404289.30m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 3545 32 3 the_stile the_stile.primadona.sistem_migovec "" "" "length: 65.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.27m (from 1@the_stile.primadona.sistem_migovec at 1518.78m to 16@the_stile.primadona.sistem_migovec at 1501.51m)\nnorth-south range: 29.27m (from 13@the_stile.primadona.sistem_migovec at 5122597.04m to 1@the_stile.primadona.sistem_migovec at 5122567.77m)\neast-west range: 13.62m (from 12@the_stile.primadona.sistem_migovec at 404307.64m to 1@the_stile.primadona.sistem_migovec at 404294.02m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 3592 32 3 quantum_state quantum_state.primadona.sistem_migovec "" "" "length: 70.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.90m (from 14@quantum_state.primadona.sistem_migovec at 1515.29m to 1@quantum_state.primadona.sistem_migovec at 1485.39m)\nnorth-south range: 18.68m (from 3@quantum_state.primadona.sistem_migovec at 5122564.40m to 14@quantum_state.primadona.sistem_migovec at 5122545.72m)\neast-west range: 16.74m (from 1@quantum_state.primadona.sistem_migovec at 404262.71m to 6@quantum_state.primadona.sistem_migovec at 404245.97m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3630 32 3 terminus terminus.primadona.sistem_migovec "" "" "length: 51.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.42m (from 15@terminus.primadona.sistem_migovec at 1485.39m to 6@terminus.primadona.sistem_migovec at 1475.97m)\nnorth-south range: 18.95m (from 1@terminus.primadona.sistem_migovec at 5122569.09m to 12@terminus.primadona.sistem_migovec at 5122550.14m)\neast-west range: 9.78m (from 7@terminus.primadona.sistem_migovec at 404271.67m to 15@terminus.primadona.sistem_migovec at 404261.89m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 3677 32 3 dejavu dejavu.primadona.sistem_migovec "" "" "length: 90.69m (surface 0.00m, duplicated 9.06m)\nvertical range: 19.53m (from 12@dejavu.primadona.sistem_migovec at 1458.11m to 1@dejavu.primadona.sistem_migovec at 1438.58m)\nnorth-south range: 33.40m (from 10@dejavu.primadona.sistem_migovec at 5122396.08m to 1A@dejavu.primadona.sistem_migovec at 5122362.68m)\neast-west range: 22.96m (from 9@dejavu.primadona.sistem_migovec at 404163.66m to 12@dejavu.primadona.sistem_migovec at 404140.70m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3774 32 3 tight_and_scrotty tight_and_scrotty.primadona.sistem_migovec "" "" "length: 43.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.41m (from 9@tight_and_scrotty.primadona.sistem_migovec at 1347.02m to 1@tight_and_scrotty.primadona.sistem_migovec at 1325.61m)\nnorth-south range: 23.57m (from 1@tight_and_scrotty.primadona.sistem_migovec at 5122513.78m to 8@tight_and_scrotty.primadona.sistem_migovec at 5122490.21m)\neast-west range: 2.98m (from 9@tight_and_scrotty.primadona.sistem_migovec at 404093.72m to 3@tight_and_scrotty.primadona.sistem_migovec at 404090.74m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3822 32 3 gamblers_ruin gamblers_ruin.primadona.sistem_migovec "" "" "length: 40.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.77m (from 9@gamblers_ruin.primadona.sistem_migovec at 1353.40m to 1@gamblers_ruin.primadona.sistem_migovec at 1327.63m)\nnorth-south range: 22.94m (from 1@gamblers_ruin.primadona.sistem_migovec at 5122554.54m to 9@gamblers_ruin.primadona.sistem_migovec at 5122531.60m)\neast-west range: 8.38m (from 9@gamblers_ruin.primadona.sistem_migovec at 404072.21m to 1@gamblers_ruin.primadona.sistem_migovec at 404063.83m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3853 32 3 memorylane memorylane.primadona.sistem_migovec "Memory Lane, resurvey of lower entrance series" "Memory Lane, resurvey of lower entrance series" "length: 0.00m (surface 0.00m, duplicated 118.39m)\nvertical range: 70.58m (from 13@memorylane.primadona.sistem_migovec at 1674.18m to 2@memorylane.primadona.sistem_migovec at 1603.60m)\nnorth-south range: 56.41m (from 14@memorylane.primadona.sistem_migovec at 5122715.26m to 2@memorylane.primadona.sistem_migovec at 5122658.85m)\neast-west range: 14.34m (from 4@memorylane.primadona.sistem_migovec at 404231.14m to 14@memorylane.primadona.sistem_migovec at 404216.80m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3880 32 3 buckwheat buckwheat.primadona.sistem_migovec "" "" "length: 0.00m (surface 0.00m, duplicated 37.49m)\nvertical range: 21.25m (from 7@buckwheat.primadona.sistem_migovec at 1393.19m to 4@buckwheat.primadona.sistem_migovec at 1371.94m)\nnorth-south range: 11.69m (from 7@buckwheat.primadona.sistem_migovec at 5122346.56m to 1@buckwheat.primadona.sistem_migovec at 5122334.87m)\neast-west range: 3.18m (from 7@buckwheat.primadona.sistem_migovec at 404152.11m to 3@buckwheat.primadona.sistem_migovec at 404148.93m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 3955 32 3 TTTr TTTr.primadona.sistem_migovec "TTT branch resurvey" "TTT branch resurvey" "length: 35.31m (surface 0.00m, duplicated 280.31m)\nvertical range: 129.92m (from 46@TTTr.primadona.sistem_migovec at 1523.11m to 1@TTTr.primadona.sistem_migovec at 1393.19m)\nnorth-south range: 113.02m (from 47@TTTr.primadona.sistem_migovec at 5122446.34m to 7@TTTr.primadona.sistem_migovec at 5122333.32m)\neast-west range: 101.30m (from 47@TTTr.primadona.sistem_migovec at 404243.39m to 9@TTTr.primadona.sistem_migovec at 404142.09m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 4019 32 3 fenestrator fenestrator.primadona.sistem_migovec "" "" "length: 51.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.81m (from 11@fenestrator.primadona.sistem_migovec at 1499.11m to 9@fenestrator.primadona.sistem_migovec at 1494.30m)\nnorth-south range: 35.08m (from 1@fenestrator.primadona.sistem_migovec at 5122618.28m to 9@fenestrator.primadona.sistem_migovec at 5122583.20m)\neast-west range: 9.95m (from 2@fenestrator.primadona.sistem_migovec at 404313.60m to 11@fenestrator.primadona.sistem_migovec at 404303.65m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 4067 32 3 battery_flattery battery_flattery.primadona.sistem_migovec "" "" "length: 63.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.44m (from 11@battery_flattery.primadona.sistem_migovec at 1494.36m to 8@battery_flattery.primadona.sistem_migovec at 1470.92m)\nnorth-south range: 14.61m (from 3@battery_flattery.primadona.sistem_migovec at 5122620.59m to 5@battery_flattery.primadona.sistem_migovec at 5122605.98m)\neast-west range: 27.77m (from 9@battery_flattery.primadona.sistem_migovec at 404339.08m to 1@battery_flattery.primadona.sistem_migovec at 404311.31m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 4104 32 3 plumbers_p plumbers_p.primadona.sistem_migovec "" "" "length: 107.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.79m (from 25@plumbers_p.primadona.sistem_migovec at 1494.22m to 20@plumbers_p.primadona.sistem_migovec at 1469.43m)\nnorth-south range: 60.69m (from 22@plumbers_p.primadona.sistem_migovec at 5122609.51m to 4@plumbers_p.primadona.sistem_migovec at 5122548.82m)\neast-west range: 18.01m (from 6@plumbers_p.primadona.sistem_migovec at 404321.19m to 23@plumbers_p.primadona.sistem_migovec at 404303.18m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 4158 32 3 upotyn upotyn.primadona.sistem_migovec "" "" "length: 32.16m (surface 0.00m, duplicated 28.23m)\nvertical range: 8.21m (from 13@upotyn.primadona.sistem_migovec at 1499.11m to 6@upotyn.primadona.sistem_migovec at 1490.90m)\nnorth-south range: 46.03m (from 1@upotyn.primadona.sistem_migovec at 5122632.21m to 12@upotyn.primadona.sistem_migovec at 5122586.18m)\neast-west range: 11.99m (from 9@upotyn.primadona.sistem_migovec at 404307.42m to 1@upotyn.primadona.sistem_migovec at 404295.43m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 4181 32 3 hallelujah hallelujah.primadona.sistem_migovec "" "" "length: 34.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.03m (from 9@hallelujah.primadona.sistem_migovec at 1472.25m to 1@hallelujah.primadona.sistem_migovec at 1466.22m)\nnorth-south range: 25.16m (from 9@hallelujah.primadona.sistem_migovec at 5122551.23m to 1@hallelujah.primadona.sistem_migovec at 5122526.07m)\neast-west range: 17.25m (from 1@hallelujah.primadona.sistem_migovec at 404336.57m to 10@hallelujah.primadona.sistem_migovec at 404319.32m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 4214 32 3 sweet_baby_jesus sweet_baby_jesus.primadona.sistem_migovec "" "" "length: 105.17m (surface 0.00m, duplicated 6.89m)\nvertical range: 18.80m (from 19@sweet_baby_jesus.primadona.sistem_migovec at 1470.80m to 6@sweet_baby_jesus.primadona.sistem_migovec at 1452.00m)\nnorth-south range: 70.67m (from 21@sweet_baby_jesus.primadona.sistem_migovec at 5122532.09m to 1@sweet_baby_jesus.primadona.sistem_migovec at 5122461.42m)\neast-west range: 40.47m (from 2@sweet_baby_jesus.primadona.sistem_migovec at 404375.10m to 23@sweet_baby_jesus.primadona.sistem_migovec at 404334.63m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 4287 32 3 alabaster alabaster.primadona.sistem_migovec "" "" "length: 113.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.46m (from 25@alabaster.primadona.sistem_migovec at 1453.57m to 1@alabaster.primadona.sistem_migovec at 1407.11m)\nnorth-south range: 26.56m (from 26@alabaster.primadona.sistem_migovec at 5122461.42m to 1@alabaster.primadona.sistem_migovec at 5122434.86m)\neast-west range: 26.56m (from 24@alabaster.primadona.sistem_migovec at 404375.23m to 2@alabaster.primadona.sistem_migovec at 404348.67m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 4358 32 3 jack_of_hearts jack_of_hearts.primadona.sistem_migovec "" "" "length: 158.69m (surface 0.00m, duplicated 33.24m)\nvertical range: 62.81m (from 30@jack_of_hearts.primadona.sistem_migovec at 1539.79m to SUMP@jack_of_hearts.primadona.sistem_migovec at 1476.98m)\nnorth-south range: 87.21m (from 28@jack_of_hearts.primadona.sistem_migovec at 5122694.39m to SUMP@jack_of_hearts.primadona.sistem_migovec at 5122607.18m)\neast-west range: 15.92m (from 5@jack_of_hearts.primadona.sistem_migovec at 404273.32m to 28@jack_of_hearts.primadona.sistem_migovec at 404257.40m)\nnumber of shots: 34\nnumber of stations: 35"
