set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 2229 22 3 popotresni popotresni.primadona.sistem_prima "" "" "length: 223.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.94m (from POP1@popotresni.primadona.sistem_prima at 1600.69m to KAK3@popotresni.primadona.sistem_prima at 1548.75m)\nnorth-south range: 64.63m (from POP1@popotresni.primadona.sistem_prima at 5122637.62m to KAK1@popotresni.primadona.sistem_prima at 5122572.99m)\neast-west range: 33.84m (from KAK1@popotresni.primadona.sistem_prima at 404307.63m to POP22@popotresni.primadona.sistem_prima at 404273.79m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 2317 22 3 brez_volje brez_volje.primadona.sistem_prima "" "" "length: 133.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.03m (from BV31@brez_volje.primadona.sistem_prima at 1611.28m to POP22@brez_volje.primadona.sistem_prima at 1568.25m)\nnorth-south range: 75.92m (from BV31@brez_volje.primadona.sistem_prima at 5122680.63m to POP22@brez_volje.primadona.sistem_prima at 5122604.71m)\neast-west range: 49.31m (from BV31@brez_volje.primadona.sistem_prima at 404322.24m to BV2@brez_volje.primadona.sistem_prima at 404272.93m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 2394 22 3 smer1 smer1.primadona.sistem_prima "" "" "length: 114.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.40m (from 8@smer1.primadona.sistem_prima at 1564.04m to 18@smer1.primadona.sistem_prima at 1541.64m)\nnorth-south range: 63.85m (from 1@smer1.primadona.sistem_prima at 5122719.95m to 18@smer1.primadona.sistem_prima at 5122656.10m)\neast-west range: 61.85m (from 17@smer1.primadona.sistem_prima at 404293.95m to 1@smer1.primadona.sistem_prima at 404232.10m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 2451 22 3 karstaway karstaway.primadona.sistem_prima "" "" "length: 192.08m (surface 0.00m, duplicated 61.74m)\nvertical range: 61.41m (from 39@karstaway.primadona.sistem_prima at 1515.06m to 1@karstaway.primadona.sistem_prima at 1453.65m)\nnorth-south range: 52.71m (from 39@karstaway.primadona.sistem_prima at 5122546.28m to 19@karstaway.primadona.sistem_prima at 5122493.57m)\neast-west range: 90.34m (from 38@karstaway.primadona.sistem_prima at 404248.92m to 1@karstaway.primadona.sistem_prima at 404158.58m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 2850 22 3 mfi mfi.primadona.sistem_prima "" "" "length: 32.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.87m (from 4@mfi.primadona.sistem_prima at 1453.80m to 1@mfi.primadona.sistem_prima at 1425.93m)\nnorth-south range: 7.93m (from 5@mfi.primadona.sistem_prima at 5122505.87m to 1@mfi.primadona.sistem_prima at 5122497.94m)\neast-west range: 7.34m (from 4@mfi.primadona.sistem_prima at 404158.81m to 1@mfi.primadona.sistem_prima at 404151.47m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 2880 22 3 hotmk hotmk.primadona.sistem_prima "" "" "length: 104.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 40.01m (from 12@hotmk.primadona.sistem_prima at 1425.93m to 7@hotmk.primadona.sistem_prima at 1385.92m)\nnorth-south range: 38.14m (from 12@hotmk.primadona.sistem_prima at 5122497.94m to 2@hotmk.primadona.sistem_prima at 5122459.80m)\neast-west range: 46.21m (from 12@hotmk.primadona.sistem_prima at 404151.47m to 1@hotmk.primadona.sistem_prima at 404105.26m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 3013 22 3 wac wac.primadona.sistem_prima "What a Coincidence: connection with the old shaft series" "What a Coincidence: connection with the old shaft series" "length: 221.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.24m (from 29@wac.primadona.sistem_prima at 1397.01m to 1@wac.primadona.sistem_prima at 1371.77m)\nnorth-south range: 141.09m (from 30@wac.primadona.sistem_prima at 5122462.29m to 5@wac.primadona.sistem_prima at 5122321.20m)\neast-west range: 47.78m (from 4@wac.primadona.sistem_prima at 404153.04m to 30@wac.primadona.sistem_prima at 404105.26m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 3090 22 3 colony colony.primadona.sistem_prima "" "" "length: 83.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.34m (from 9@colony.primadona.sistem_prima at 1395.16m to 10@colony.primadona.sistem_prima at 1346.82m)\nnorth-south range: 30.06m (from 1@colony.primadona.sistem_prima at 5122492.35m to 9@colony.primadona.sistem_prima at 5122462.29m)\neast-west range: 10.45m (from 9@colony.primadona.sistem_prima at 404105.26m to 1@colony.primadona.sistem_prima at 404094.81m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 3197 22 3 udc udc.primadona.sistem_prima "Upside Down Chamber" "Upside Down Chamber" "length: 119.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.22m (from 11@udc.primadona.sistem_prima at 1392.82m to 1@udc.primadona.sistem_prima at 1334.60m)\nnorth-south range: 50.59m (from 6@udc.primadona.sistem_prima at 5122542.94m to 11@udc.primadona.sistem_prima at 5122492.35m)\neast-west range: 23.56m (from 11@udc.primadona.sistem_prima at 404094.81m to 6@udc.primadona.sistem_prima at 404071.25m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 3233 22 3 galerija_resurvey galerija_resurvey.primadona.sistem_prima "" "" "length: 0.00m (surface 0.00m, duplicated 57.40m)\nvertical range: 3.49m (from 6@galerija_resurvey.primadona.sistem_prima at 1518.55m to 1@galerija_resurvey.primadona.sistem_prima at 1515.06m)\nnorth-south range: 24.05m (from 5@galerija_resurvey.primadona.sistem_prima at 5122570.33m to 1@galerija_resurvey.primadona.sistem_prima at 5122546.28m)\neast-west range: 46.59m (from 6@galerija_resurvey.primadona.sistem_prima at 404295.04m to 1@galerija_resurvey.primadona.sistem_prima at 404248.45m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 3237 22 3 cattlegrid cattlegrid.primadona.sistem_prima "" "" "length: 87.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.25m (from 23@cattlegrid.primadona.sistem_prima at 1518.55m to 1@cattlegrid.primadona.sistem_prima at 1494.30m)\nnorth-south range: 25.22m (from 15@cattlegrid.primadona.sistem_prima at 5122593.56m to 23@cattlegrid.primadona.sistem_prima at 5122568.34m)\neast-west range: 14.35m (from 8@cattlegrid.primadona.sistem_prima at 404304.67m to 19@cattlegrid.primadona.sistem_prima at 404290.32m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 3290 22 3 the_stile the_stile.primadona.sistem_prima "" "" "length: 65.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.27m (from 1@the_stile.primadona.sistem_prima at 1518.55m to 16@the_stile.primadona.sistem_prima at 1501.28m)\nnorth-south range: 29.27m (from 13@the_stile.primadona.sistem_prima at 5122597.61m to 1@the_stile.primadona.sistem_prima at 5122568.34m)\neast-west range: 13.62m (from 12@the_stile.primadona.sistem_prima at 404308.66m to 1@the_stile.primadona.sistem_prima at 404295.04m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 3337 22 3 quantum_state quantum_state.primadona.sistem_prima "" "" "length: 70.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.90m (from 14@quantum_state.primadona.sistem_prima at 1515.06m to 1@quantum_state.primadona.sistem_prima at 1485.16m)\nnorth-south range: 18.68m (from 3@quantum_state.primadona.sistem_prima at 5122564.96m to 14@quantum_state.primadona.sistem_prima at 5122546.28m)\neast-west range: 16.74m (from 1@quantum_state.primadona.sistem_prima at 404263.74m to 6@quantum_state.primadona.sistem_prima at 404247.00m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3375 22 3 terminus terminus.primadona.sistem_prima "" "" "length: 51.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.41m (from 15@terminus.primadona.sistem_prima at 1485.16m to 6@terminus.primadona.sistem_prima at 1475.75m)\nnorth-south range: 18.94m (from 1@terminus.primadona.sistem_prima at 5122569.65m to 12@terminus.primadona.sistem_prima at 5122550.71m)\neast-west range: 9.79m (from 7@terminus.primadona.sistem_prima at 404272.70m to 15@terminus.primadona.sistem_prima at 404262.91m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 3422 22 3 dejavu dejavu.primadona.sistem_prima "" "" "length: 90.69m (surface 0.00m, duplicated 9.06m)\nvertical range: 19.52m (from 12@dejavu.primadona.sistem_prima at 1457.94m to 1@dejavu.primadona.sistem_prima at 1438.42m)\nnorth-south range: 33.41m (from 10@dejavu.primadona.sistem_prima at 5122396.56m to 1A@dejavu.primadona.sistem_prima at 5122363.15m)\neast-west range: 22.96m (from 9@dejavu.primadona.sistem_prima at 404164.83m to 12@dejavu.primadona.sistem_prima at 404141.87m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3521 22 3 tight_and_scrotty tight_and_scrotty.primadona.sistem_prima "" "" "length: 43.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.41m (from 9@tight_and_scrotty.primadona.sistem_prima at 1346.82m to 1@tight_and_scrotty.primadona.sistem_prima at 1325.41m)\nnorth-south range: 23.58m (from 1@tight_and_scrotty.primadona.sistem_prima at 5122514.30m to 8@tight_and_scrotty.primadona.sistem_prima at 5122490.72m)\neast-west range: 2.98m (from 9@tight_and_scrotty.primadona.sistem_prima at 404094.81m to 3@tight_and_scrotty.primadona.sistem_prima at 404091.83m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3549 22 3 gamblers_ruin gamblers_ruin.primadona.sistem_prima "" "" "length: 40.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.77m (from 9@gamblers_ruin.primadona.sistem_prima at 1353.20m to 1@gamblers_ruin.primadona.sistem_prima at 1327.43m)\nnorth-south range: 22.94m (from 1@gamblers_ruin.primadona.sistem_prima at 5122555.05m to 9@gamblers_ruin.primadona.sistem_prima at 5122532.11m)\neast-west range: 8.38m (from 9@gamblers_ruin.primadona.sistem_prima at 404073.30m to 1@gamblers_ruin.primadona.sistem_prima at 404064.92m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3570 22 3 memorylane memorylane.primadona.sistem_prima "Memory Lane, resurvey of lower entrance series" "Memory Lane, resurvey of lower entrance series" "length: 0.00m (surface 0.00m, duplicated 118.39m)\nvertical range: 70.61m (from 13@memorylane.primadona.sistem_prima at 1674.09m to 2@memorylane.primadona.sistem_prima at 1603.48m)\nnorth-south range: 56.26m (from 14@memorylane.primadona.sistem_prima at 5122715.39m to 2@memorylane.primadona.sistem_prima at 5122659.13m)\neast-west range: 14.55m (from 4@memorylane.primadona.sistem_prima at 404231.93m to 14@memorylane.primadona.sistem_prima at 404217.38m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3587 22 3 buckwheat buckwheat.primadona.sistem_prima "" "" "length: 0.00m (surface 0.00m, duplicated 37.49m)\nvertical range: 21.25m (from 7@buckwheat.primadona.sistem_prima at 1393.02m to 4@buckwheat.primadona.sistem_prima at 1371.77m)\nnorth-south range: 11.69m (from 7@buckwheat.primadona.sistem_prima at 5122347.05m to 1@buckwheat.primadona.sistem_prima at 5122335.36m)\neast-west range: 3.18m (from 7@buckwheat.primadona.sistem_prima at 404153.27m to 3@buckwheat.primadona.sistem_prima at 404150.09m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 3661 22 3 TTTr TTTr.primadona.sistem_prima "TTT branch resurvey" "TTT branch resurvey" "length: 35.31m (surface 0.00m, duplicated 280.31m)\nvertical range: 129.94m (from 46@TTTr.primadona.sistem_prima at 1522.96m to 1@TTTr.primadona.sistem_prima at 1393.02m)\nnorth-south range: 113.00m (from 47@TTTr.primadona.sistem_prima at 5122446.80m to 7@TTTr.primadona.sistem_prima at 5122333.80m)\neast-west range: 101.33m (from 47@TTTr.primadona.sistem_prima at 404244.58m to 9@TTTr.primadona.sistem_prima at 404143.25m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 3725 22 3 fenestrator fenestrator.primadona.sistem_prima "" "" "length: 51.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.81m (from 11@fenestrator.primadona.sistem_prima at 1498.88m to 9@fenestrator.primadona.sistem_prima at 1494.07m)\nnorth-south range: 35.08m (from 1@fenestrator.primadona.sistem_prima at 5122618.85m to 9@fenestrator.primadona.sistem_prima at 5122583.77m)\neast-west range: 9.95m (from 2@fenestrator.primadona.sistem_prima at 404314.62m to 11@fenestrator.primadona.sistem_prima at 404304.67m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 3767 22 3 battery_flattery battery_flattery.primadona.sistem_prima "" "" "length: 63.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.44m (from 11@battery_flattery.primadona.sistem_prima at 1494.13m to 8@battery_flattery.primadona.sistem_prima at 1470.69m)\nnorth-south range: 14.61m (from 3@battery_flattery.primadona.sistem_prima at 5122621.16m to 5@battery_flattery.primadona.sistem_prima at 5122606.55m)\neast-west range: 27.77m (from 9@battery_flattery.primadona.sistem_prima at 404340.10m to 1@battery_flattery.primadona.sistem_prima at 404312.33m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 3804 22 3 plumbers_p plumbers_p.primadona.sistem_prima "" "" "length: 107.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.79m (from 25@plumbers_p.primadona.sistem_prima at 1493.99m to 20@plumbers_p.primadona.sistem_prima at 1469.20m)\nnorth-south range: 60.68m (from 22@plumbers_p.primadona.sistem_prima at 5122610.08m to 4@plumbers_p.primadona.sistem_prima at 5122549.40m)\neast-west range: 18.02m (from 6@plumbers_p.primadona.sistem_prima at 404322.22m to 23@plumbers_p.primadona.sistem_prima at 404304.20m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 3859 22 3 upotyn upotyn.primadona.sistem_prima "" "" "length: 32.16m (surface 0.00m, duplicated 28.23m)\nvertical range: 8.21m (from 13@upotyn.primadona.sistem_prima at 1498.88m to 6@upotyn.primadona.sistem_prima at 1490.67m)\nnorth-south range: 46.03m (from 1@upotyn.primadona.sistem_prima at 5122632.78m to 12@upotyn.primadona.sistem_prima at 5122586.75m)\neast-west range: 11.99m (from 9@upotyn.primadona.sistem_prima at 404308.44m to 1@upotyn.primadona.sistem_prima at 404296.45m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 3884 22 3 hallelujah hallelujah.primadona.sistem_prima "" "" "length: 34.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.03m (from 9@hallelujah.primadona.sistem_prima at 1472.02m to 1@hallelujah.primadona.sistem_prima at 1465.99m)\nnorth-south range: 25.16m (from 9@hallelujah.primadona.sistem_prima at 5122551.80m to 1@hallelujah.primadona.sistem_prima at 5122526.64m)\neast-west range: 17.25m (from 1@hallelujah.primadona.sistem_prima at 404337.59m to 10@hallelujah.primadona.sistem_prima at 404320.34m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 3908 22 3 sweet_baby_jesus sweet_baby_jesus.primadona.sistem_prima "" "" "length: 105.17m (surface 0.00m, duplicated 6.89m)\nvertical range: 18.80m (from 19@sweet_baby_jesus.primadona.sistem_prima at 1470.57m to 6@sweet_baby_jesus.primadona.sistem_prima at 1451.77m)\nnorth-south range: 70.67m (from 21@sweet_baby_jesus.primadona.sistem_prima at 5122532.66m to 1@sweet_baby_jesus.primadona.sistem_prima at 5122461.99m)\neast-west range: 40.47m (from 2@sweet_baby_jesus.primadona.sistem_prima at 404376.12m to 23@sweet_baby_jesus.primadona.sistem_prima at 404335.65m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 3980 22 3 alabaster alabaster.primadona.sistem_prima "" "" "length: 113.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.46m (from 25@alabaster.primadona.sistem_prima at 1453.34m to 1@alabaster.primadona.sistem_prima at 1406.88m)\nnorth-south range: 26.56m (from 26@alabaster.primadona.sistem_prima at 5122461.99m to 1@alabaster.primadona.sistem_prima at 5122435.43m)\neast-west range: 26.56m (from 24@alabaster.primadona.sistem_prima at 404376.25m to 2@alabaster.primadona.sistem_prima at 404349.69m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 4049 22 3 jack_of_hearts jack_of_hearts.primadona.sistem_prima "" "" "length: 158.69m (surface 0.00m, duplicated 33.24m)\nvertical range: 62.81m (from 30@jack_of_hearts.primadona.sistem_prima at 1541.98m to SUMP@jack_of_hearts.primadona.sistem_prima at 1479.17m)\nnorth-south range: 87.21m (from 28@jack_of_hearts.primadona.sistem_prima at 5122692.00m to SUMP@jack_of_hearts.primadona.sistem_prima at 5122604.79m)\neast-west range: 15.92m (from 5@jack_of_hearts.primadona.sistem_prima at 404278.33m to 28@jack_of_hearts.primadona.sistem_prima at 404262.41m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_insert 4142 22 3 more_like_welding more_like_welding.primadona.sistem_prima "More like Welding" "More like Welding" "length: 87.37m (surface 0.00m, duplicated 18.42m)\nvertical range: 39.80m (from 14@more_like_welding.primadona.sistem_prima at 1465.73m to 1@more_like_welding.primadona.sistem_prima at 1425.93m)\nnorth-south range: 31.81m (from 3@more_like_welding.primadona.sistem_prima at 5122499.02m to 15@more_like_welding.primadona.sistem_prima at 5122467.21m)\neast-west range: 24.54m (from 15@more_like_welding.primadona.sistem_prima at 404163.47m to 7@more_like_welding.primadona.sistem_prima at 404138.93m)\nnumber of shots: 14\nnumber of stations: 15"
