set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1514 28 3 galerija galerija.primadona.sistem_prima "" "" "length: 212.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.68m (from 29@galerija.primadona.sistem_prima at 1559.99m to 2@galerija.primadona.sistem_prima at 1503.31m)\nnorth-south range: 89.87m (from 27@galerija.primadona.sistem_prima at 5122591.77m to 2@galerija.primadona.sistem_prima at 5122501.90m)\neast-west range: 82.01m (from 20@galerija.primadona.sistem_prima at 404301.90m to 2@galerija.primadona.sistem_prima at 404219.89m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 1713 28 3 drugi drugi.primadona.sistem_prima "" "" "length: 155.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.05m (from 9@drugi.primadona.sistem_prima at 1738.73m to 1@drugi.primadona.sistem_prima at 1671.68m)\nnorth-south range: 57.60m (from 15@drugi.primadona.sistem_prima at 5122767.98m to 1@drugi.primadona.sistem_prima at 5122710.38m)\neast-west range: 28.97m (from 10b@drugi.primadona.sistem_prima at 404241.09m to 15@drugi.primadona.sistem_prima at 404212.12m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 1804 28 3 smer0 smer0.primadona.sistem_prima "" "" "length: 472.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 123.86m (from 0@smer0.primadona.sistem_prima at 1641.81m to 51@smer0.primadona.sistem_prima at 1517.95m)\nnorth-south range: 293.20m (from 0@smer0.primadona.sistem_prima at 5122860.10m to 57@smer0.primadona.sistem_prima at 5122566.90m)\neast-west range: 108.25m (from 50@smer0.primadona.sistem_prima at 404311.95m to 12@smer0.primadona.sistem_prima at 404203.70m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 2097 28 3 ajdovscina ajdovscina.primadona.sistem_prima "" "" "length: 29.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.50m (from 2@ajdovscina.primadona.sistem_prima at 1438.08m to 1@ajdovscina.primadona.sistem_prima at 1425.58m)\nnorth-south range: 12.22m (from 4@ajdovscina.primadona.sistem_prima at 5122349.53m to 1@ajdovscina.primadona.sistem_prima at 5122337.31m)\neast-west range: 10.91m (from 4@ajdovscina.primadona.sistem_prima at 404152.91m to 1@ajdovscina.primadona.sistem_prima at 404142.00m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 2137 28 3 spodnji spodnji.primadona.sistem_prima "" "" "length: 147.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.38m (from 1@spodnji.primadona.sistem_prima at 1287.63m to 16@spodnji.primadona.sistem_prima at 1189.25m)\nnorth-south range: 34.72m (from 1@spodnji.primadona.sistem_prima at 5122313.70m to 8@spodnji.primadona.sistem_prima at 5122278.98m)\neast-west range: 31.09m (from 3@spodnji.primadona.sistem_prima at 404129.53m to 15@spodnji.primadona.sistem_prima at 404098.44m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 2244 28 3 milanova milanova.primadona.sistem_prima "" "" "length: 88.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 72.28m (from 1@milanova.primadona.sistem_prima at 1217.35m to 9@milanova.primadona.sistem_prima at 1145.07m)\nnorth-south range: 21.40m (from 8@milanova.primadona.sistem_prima at 5122316.80m to 2@milanova.primadona.sistem_prima at 5122295.40m)\neast-west range: 12.05m (from 8@milanova.primadona.sistem_prima at 404100.44m to 2@milanova.primadona.sistem_prima at 404088.39m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2302 28 3 popotresni popotresni.primadona.sistem_prima "" "" "length: 223.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.95m (from POP1@popotresni.primadona.sistem_prima at 1600.86m to KAK3@popotresni.primadona.sistem_prima at 1548.91m)\nnorth-south range: 64.62m (from POP1@popotresni.primadona.sistem_prima at 5122637.18m to KAK1@popotresni.primadona.sistem_prima at 5122572.56m)\neast-west range: 33.91m (from KAK1@popotresni.primadona.sistem_prima at 404306.32m to POP22@popotresni.primadona.sistem_prima at 404272.41m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 2429 28 3 brez_volje brez_volje.primadona.sistem_prima "" "" "length: 133.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.05m (from BV31@brez_volje.primadona.sistem_prima at 1611.47m to POP22@brez_volje.primadona.sistem_prima at 1568.42m)\nnorth-south range: 75.91m (from BV31@brez_volje.primadona.sistem_prima at 5122680.18m to POP22@brez_volje.primadona.sistem_prima at 5122604.27m)\neast-west range: 49.17m (from BV31@brez_volje.primadona.sistem_prima at 404320.70m to BV2@brez_volje.primadona.sistem_prima at 404271.53m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 2508 28 3 smer1 smer1.primadona.sistem_prima "" "" "length: 114.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.40m (from 8@smer1.primadona.sistem_prima at 1564.20m to 18@smer1.primadona.sistem_prima at 1541.80m)\nnorth-south range: 63.85m (from 1@smer1.primadona.sistem_prima at 5122719.52m to 18@smer1.primadona.sistem_prima at 5122655.67m)\neast-west range: 61.85m (from 17@smer1.primadona.sistem_prima at 404292.65m to 1@smer1.primadona.sistem_prima at 404230.80m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 2565 28 3 karstaway karstaway.primadona.sistem_prima "" "" "length: 192.08m (surface 0.00m, duplicated 61.74m)\nvertical range: 61.41m (from 39@karstaway.primadona.sistem_prima at 1515.22m to 1@karstaway.primadona.sistem_prima at 1453.81m)\nnorth-south range: 52.72m (from 39@karstaway.primadona.sistem_prima at 5122545.85m to 19@karstaway.primadona.sistem_prima at 5122493.13m)\neast-west range: 90.33m (from 38@karstaway.primadona.sistem_prima at 404247.62m to 1@karstaway.primadona.sistem_prima at 404157.29m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 2968 28 3 mfi mfi.primadona.sistem_prima "" "" "length: 32.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.87m (from 4@mfi.primadona.sistem_prima at 1453.96m to 1@mfi.primadona.sistem_prima at 1426.09m)\nnorth-south range: 7.94m (from 5@mfi.primadona.sistem_prima at 5122505.44m to 1@mfi.primadona.sistem_prima at 5122497.50m)\neast-west range: 7.34m (from 4@mfi.primadona.sistem_prima at 404157.52m to 1@mfi.primadona.sistem_prima at 404150.18m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 2998 28 3 hotmk hotmk.primadona.sistem_prima "" "" "length: 104.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 40.01m (from 12@hotmk.primadona.sistem_prima at 1426.09m to 7@hotmk.primadona.sistem_prima at 1386.08m)\nnorth-south range: 38.14m (from 12@hotmk.primadona.sistem_prima at 5122497.50m to 2@hotmk.primadona.sistem_prima at 5122459.36m)\neast-west range: 46.20m (from 12@hotmk.primadona.sistem_prima at 404150.18m to 1@hotmk.primadona.sistem_prima at 404103.98m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 3153 28 3 wac wac.primadona.sistem_prima "What a Coincidence: connection with the old shaft series" "What a Coincidence: connection with the old shaft series" "length: 221.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.24m (from 29@wac.primadona.sistem_prima at 1397.16m to 1@wac.primadona.sistem_prima at 1371.92m)\nnorth-south range: 141.09m (from 30@wac.primadona.sistem_prima at 5122461.86m to 5@wac.primadona.sistem_prima at 5122320.77m)\neast-west range: 47.80m (from 4@wac.primadona.sistem_prima at 404151.78m to 30@wac.primadona.sistem_prima at 404103.98m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 3241 28 3 colony colony.primadona.sistem_prima "" "" "length: 83.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.33m (from 9@colony.primadona.sistem_prima at 1395.31m to 10@colony.primadona.sistem_prima at 1346.98m)\nnorth-south range: 30.06m (from 1@colony.primadona.sistem_prima at 5122491.92m to 9@colony.primadona.sistem_prima at 5122461.86m)\neast-west range: 10.45m (from 9@colony.primadona.sistem_prima at 404103.98m to 1@colony.primadona.sistem_prima at 404093.53m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 3358 28 3 udc udc.primadona.sistem_prima "Upside Down Chamber" "Upside Down Chamber" "length: 119.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.22m (from 11@udc.primadona.sistem_prima at 1392.98m to 1@udc.primadona.sistem_prima at 1334.76m)\nnorth-south range: 50.59m (from 6@udc.primadona.sistem_prima at 5122542.51m to 11@udc.primadona.sistem_prima at 5122491.92m)\neast-west range: 23.56m (from 11@udc.primadona.sistem_prima at 404093.53m to 6@udc.primadona.sistem_prima at 404069.97m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 3484 28 3 galerija_resurvey galerija_resurvey.primadona.sistem_prima "" "" "length: 0.00m (surface 0.00m, duplicated 57.40m)\nvertical range: 3.49m (from 6@galerija_resurvey.primadona.sistem_prima at 1518.71m to 1@galerija_resurvey.primadona.sistem_prima at 1515.22m)\nnorth-south range: 24.05m (from 5@galerija_resurvey.primadona.sistem_prima at 5122569.90m to 1@galerija_resurvey.primadona.sistem_prima at 5122545.85m)\neast-west range: 46.58m (from 6@galerija_resurvey.primadona.sistem_prima at 404293.73m to 1@galerija_resurvey.primadona.sistem_prima at 404247.15m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 3488 28 3 cattlegrid cattlegrid.primadona.sistem_prima "" "" "length: 87.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.25m (from 23@cattlegrid.primadona.sistem_prima at 1518.71m to 1@cattlegrid.primadona.sistem_prima at 1494.46m)\nnorth-south range: 25.21m (from 15@cattlegrid.primadona.sistem_prima at 5122593.12m to 23@cattlegrid.primadona.sistem_prima at 5122567.91m)\neast-west range: 14.35m (from 8@cattlegrid.primadona.sistem_prima at 404303.36m to 19@cattlegrid.primadona.sistem_prima at 404289.01m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 3542 28 3 the_stile the_stile.primadona.sistem_prima "" "" "length: 65.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.26m (from 1@the_stile.primadona.sistem_prima at 1518.71m to 16@the_stile.primadona.sistem_prima at 1501.45m)\nnorth-south range: 29.27m (from 13@the_stile.primadona.sistem_prima at 5122597.18m to 1@the_stile.primadona.sistem_prima at 5122567.91m)\neast-west range: 13.62m (from 12@the_stile.primadona.sistem_prima at 404307.35m to 1@the_stile.primadona.sistem_prima at 404293.73m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 3589 28 3 quantum_state quantum_state.primadona.sistem_prima "" "" "length: 70.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.90m (from 14@quantum_state.primadona.sistem_prima at 1515.22m to 1@quantum_state.primadona.sistem_prima at 1485.32m)\nnorth-south range: 18.68m (from 3@quantum_state.primadona.sistem_prima at 5122564.53m to 14@quantum_state.primadona.sistem_prima at 5122545.85m)\neast-west range: 16.73m (from 1@quantum_state.primadona.sistem_prima at 404262.43m to 6@quantum_state.primadona.sistem_prima at 404245.70m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3627 28 3 terminus terminus.primadona.sistem_prima "" "" "length: 51.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.41m (from 15@terminus.primadona.sistem_prima at 1485.32m to 6@terminus.primadona.sistem_prima at 1475.91m)\nnorth-south range: 18.95m (from 1@terminus.primadona.sistem_prima at 5122569.22m to 12@terminus.primadona.sistem_prima at 5122550.27m)\neast-west range: 9.79m (from 7@terminus.primadona.sistem_prima at 404271.40m to 15@terminus.primadona.sistem_prima at 404261.61m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 3674 28 3 dejavu dejavu.primadona.sistem_prima "" "" "length: 90.69m (surface 0.00m, duplicated 9.06m)\nvertical range: 19.52m (from 12@dejavu.primadona.sistem_prima at 1458.09m to 1@dejavu.primadona.sistem_prima at 1438.57m)\nnorth-south range: 33.40m (from 10@dejavu.primadona.sistem_prima at 5122396.12m to 1A@dejavu.primadona.sistem_prima at 5122362.72m)\neast-west range: 22.96m (from 9@dejavu.primadona.sistem_prima at 404163.58m to 12@dejavu.primadona.sistem_prima at 404140.62m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3773 28 3 tight_and_scrotty tight_and_scrotty.primadona.sistem_prima "" "" "length: 43.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.41m (from 9@tight_and_scrotty.primadona.sistem_prima at 1346.98m to 1@tight_and_scrotty.primadona.sistem_prima at 1325.57m)\nnorth-south range: 23.58m (from 1@tight_and_scrotty.primadona.sistem_prima at 5122513.87m to 8@tight_and_scrotty.primadona.sistem_prima at 5122490.29m)\neast-west range: 2.97m (from 9@tight_and_scrotty.primadona.sistem_prima at 404093.53m to 3@tight_and_scrotty.primadona.sistem_prima at 404090.56m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3821 28 3 gamblers_ruin gamblers_ruin.primadona.sistem_prima "" "" "length: 40.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.78m (from 9@gamblers_ruin.primadona.sistem_prima at 1353.36m to 1@gamblers_ruin.primadona.sistem_prima at 1327.58m)\nnorth-south range: 22.94m (from 1@gamblers_ruin.primadona.sistem_prima at 5122554.62m to 9@gamblers_ruin.primadona.sistem_prima at 5122531.68m)\neast-west range: 8.38m (from 9@gamblers_ruin.primadona.sistem_prima at 404072.02m to 1@gamblers_ruin.primadona.sistem_prima at 404063.64m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3852 28 3 memorylane memorylane.primadona.sistem_prima "Memory Lane, resurvey of lower entrance series" "Memory Lane, resurvey of lower entrance series" "length: 0.00m (surface 0.00m, duplicated 118.39m)\nvertical range: 70.58m (from 13@memorylane.primadona.sistem_prima at 1674.18m to 2@memorylane.primadona.sistem_prima at 1603.60m)\nnorth-south range: 56.41m (from 14@memorylane.primadona.sistem_prima at 5122715.26m to 2@memorylane.primadona.sistem_prima at 5122658.85m)\neast-west range: 14.34m (from 4@memorylane.primadona.sistem_prima at 404231.14m to 14@memorylane.primadona.sistem_prima at 404216.80m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3879 28 3 buckwheat buckwheat.primadona.sistem_prima "" "" "length: 0.00m (surface 0.00m, duplicated 37.49m)\nvertical range: 21.25m (from 7@buckwheat.primadona.sistem_prima at 1393.17m to 4@buckwheat.primadona.sistem_prima at 1371.92m)\nnorth-south range: 11.69m (from 7@buckwheat.primadona.sistem_prima at 5122346.62m to 1@buckwheat.primadona.sistem_prima at 5122334.93m)\neast-west range: 3.19m (from 7@buckwheat.primadona.sistem_prima at 404152.02m to 3@buckwheat.primadona.sistem_prima at 404148.83m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 3954 28 3 TTTr TTTr.primadona.sistem_prima "TTT branch resurvey" "TTT branch resurvey" "length: 35.31m (surface 0.00m, duplicated 280.31m)\nvertical range: 129.93m (from 46@TTTr.primadona.sistem_prima at 1523.10m to 1@TTTr.primadona.sistem_prima at 1393.17m)\nnorth-south range: 112.99m (from 47@TTTr.primadona.sistem_prima at 5122446.36m to 7@TTTr.primadona.sistem_prima at 5122333.37m)\neast-west range: 101.34m (from 47@TTTr.primadona.sistem_prima at 404243.34m to 9@TTTr.primadona.sistem_prima at 404142.00m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 4018 28 3 fenestrator fenestrator.primadona.sistem_prima "" "" "length: 51.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.81m (from 11@fenestrator.primadona.sistem_prima at 1499.04m to 9@fenestrator.primadona.sistem_prima at 1494.23m)\nnorth-south range: 35.08m (from 1@fenestrator.primadona.sistem_prima at 5122618.42m to 9@fenestrator.primadona.sistem_prima at 5122583.34m)\neast-west range: 9.95m (from 2@fenestrator.primadona.sistem_prima at 404313.31m to 11@fenestrator.primadona.sistem_prima at 404303.36m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 4066 28 3 battery_flattery battery_flattery.primadona.sistem_prima "" "" "length: 63.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.44m (from 11@battery_flattery.primadona.sistem_prima at 1494.29m to 8@battery_flattery.primadona.sistem_prima at 1470.85m)\nnorth-south range: 14.61m (from 3@battery_flattery.primadona.sistem_prima at 5122620.73m to 5@battery_flattery.primadona.sistem_prima at 5122606.12m)\neast-west range: 27.76m (from 9@battery_flattery.primadona.sistem_prima at 404338.79m to 1@battery_flattery.primadona.sistem_prima at 404311.03m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 4103 28 3 plumbers_p plumbers_p.primadona.sistem_prima "" "" "length: 107.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.79m (from 25@plumbers_p.primadona.sistem_prima at 1494.15m to 20@plumbers_p.primadona.sistem_prima at 1469.36m)\nnorth-south range: 60.69m (from 22@plumbers_p.primadona.sistem_prima at 5122609.65m to 4@plumbers_p.primadona.sistem_prima at 5122548.96m)\neast-west range: 18.02m (from 6@plumbers_p.primadona.sistem_prima at 404320.91m to 23@plumbers_p.primadona.sistem_prima at 404302.89m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 4157 28 3 upotyn upotyn.primadona.sistem_prima "" "" "length: 32.16m (surface 0.00m, duplicated 28.23m)\nvertical range: 8.21m (from 13@upotyn.primadona.sistem_prima at 1499.04m to 6@upotyn.primadona.sistem_prima at 1490.83m)\nnorth-south range: 46.03m (from 1@upotyn.primadona.sistem_prima at 5122632.35m to 12@upotyn.primadona.sistem_prima at 5122586.32m)\neast-west range: 11.99m (from 9@upotyn.primadona.sistem_prima at 404307.13m to 1@upotyn.primadona.sistem_prima at 404295.14m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 4180 28 3 hallelujah hallelujah.primadona.sistem_prima "" "" "length: 34.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.03m (from 9@hallelujah.primadona.sistem_prima at 1472.18m to 1@hallelujah.primadona.sistem_prima at 1466.15m)\nnorth-south range: 25.16m (from 9@hallelujah.primadona.sistem_prima at 5122551.37m to 1@hallelujah.primadona.sistem_prima at 5122526.21m)\neast-west range: 17.25m (from 1@hallelujah.primadona.sistem_prima at 404336.28m to 10@hallelujah.primadona.sistem_prima at 404319.03m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 4212 28 3 sweet_baby_jesus sweet_baby_jesus.primadona.sistem_prima "" "" "length: 105.17m (surface 0.00m, duplicated 6.89m)\nvertical range: 18.79m (from 19@sweet_baby_jesus.primadona.sistem_prima at 1470.73m to 6@sweet_baby_jesus.primadona.sistem_prima at 1451.94m)\nnorth-south range: 70.67m (from 21@sweet_baby_jesus.primadona.sistem_prima at 5122532.23m to 1@sweet_baby_jesus.primadona.sistem_prima at 5122461.56m)\neast-west range: 40.48m (from 2@sweet_baby_jesus.primadona.sistem_prima at 404374.82m to 23@sweet_baby_jesus.primadona.sistem_prima at 404334.34m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 4284 28 3 alabaster alabaster.primadona.sistem_prima "" "" "length: 113.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.45m (from 25@alabaster.primadona.sistem_prima at 1453.50m to 1@alabaster.primadona.sistem_prima at 1407.05m)\nnorth-south range: 26.56m (from 26@alabaster.primadona.sistem_prima at 5122461.56m to 1@alabaster.primadona.sistem_prima at 5122435.00m)\neast-west range: 26.56m (from 24@alabaster.primadona.sistem_prima at 404374.94m to 2@alabaster.primadona.sistem_prima at 404348.38m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 4355 28 3 jack_of_hearts jack_of_hearts.primadona.sistem_prima "" "" "length: 158.69m (surface 0.00m, duplicated 33.24m)\nvertical range: 62.81m (from 30@jack_of_hearts.primadona.sistem_prima at 1542.15m to SUMP@jack_of_hearts.primadona.sistem_prima at 1479.34m)\nnorth-south range: 87.21m (from 28@jack_of_hearts.primadona.sistem_prima at 5122691.57m to SUMP@jack_of_hearts.primadona.sistem_prima at 5122604.36m)\neast-west range: 15.92m (from 5@jack_of_hearts.primadona.sistem_prima at 404277.02m to 28@jack_of_hearts.primadona.sistem_prima at 404261.10m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_insert 4443 28 3 more_like_welding more_like_welding.primadona.sistem_prima "More like Welding" "More like Welding" "length: 87.37m (surface 0.00m, duplicated 18.42m)\nvertical range: 39.79m (from 14@more_like_welding.primadona.sistem_prima at 1465.88m to 1@more_like_welding.primadona.sistem_prima at 1426.09m)\nnorth-south range: 31.81m (from 3@more_like_welding.primadona.sistem_prima at 5122498.59m to 15@more_like_welding.primadona.sistem_prima at 5122466.78m)\neast-west range: 24.53m (from 15@more_like_welding.primadona.sistem_prima at 404162.17m to 7@more_like_welding.primadona.sistem_prima at 404137.64m)\nnumber of shots: 14\nnumber of stations: 15"
